Method,learning_rate,mu,Test,seed,server_learning_rate,optimizer_class,Metric,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
Pooled Training,0.001,,client_test_0,42,,<class 'torch.optim.adam.Adam'>,0.7278264888463291,,,
Pooled Training,0.001,,client_test_1,42,,<class 'torch.optim.adam.Adam'>,0.6435461468356205,,,
Pooled Training,0.001,,client_test_2,42,,<class 'torch.optim.adam.Adam'>,0.7145778035039779,,,
Pooled Training,0.001,,client_test_3,42,,<class 'torch.optim.adam.Adam'>,0.6893348450491308,,,
Pooled Training,0.001,,client_test_4,42,,<class 'torch.optim.adam.Adam'>,0.7253781512605041,,,
Pooled Training,0.001,,client_test_5,42,,<class 'torch.optim.adam.Adam'>,0.5277409064341262,,,
Pooled Training,0.001,,client_test_6,42,,<class 'torch.optim.adam.Adam'>,0.516478976755713,,,
Pooled Training,0.001,,client_test_7,42,,<class 'torch.optim.adam.Adam'>,0.5126191702080128,,,
Pooled Training,0.001,,client_test_8,42,,<class 'torch.optim.adam.Adam'>,0.511332167923924,,,
Pooled Training,0.001,,client_test_9,42,,<class 'torch.optim.adam.Adam'>,0.5100559462282469,,,
Pooled Training,0.001,,Pooled Test,42,,<class 'torch.optim.adam.Adam'>,0.5512956898896711,,,
Local 0,0.001,,client_test_0,42,,<class 'torch.optim.adam.Adam'>,0.673628359484361,,,
Local 0,0.001,,client_test_1,42,,<class 'torch.optim.adam.Adam'>,0.6974352401983981,,,
Local 0,0.001,,client_test_2,42,,<class 'torch.optim.adam.Adam'>,0.6979426861977197,,,
Local 0,0.001,,client_test_3,42,,<class 'torch.optim.adam.Adam'>,0.7043650793650794,,,
Local 0,0.001,,client_test_4,42,,<class 'torch.optim.adam.Adam'>,0.6597239623121977,,,
Local 0,0.001,,client_test_5,42,,<class 'torch.optim.adam.Adam'>,0.3706781921392041,,,
Local 0,0.001,,client_test_6,42,,<class 'torch.optim.adam.Adam'>,0.39538226014434336,,,
Local 0,0.001,,client_test_7,42,,<class 'torch.optim.adam.Adam'>,0.37577288530597075,,,
Local 0,0.001,,client_test_8,42,,<class 'torch.optim.adam.Adam'>,0.3913737887851951,,,
Local 0,0.001,,client_test_9,42,,<class 'torch.optim.adam.Adam'>,0.41299280226746843,,,
Local 0,0.001,,Pooled Test,42,,<class 'torch.optim.adam.Adam'>,0.4480856270988975,,,
Local 1,0.001,,client_test_0,42,,<class 'torch.optim.adam.Adam'>,0.5650749950956432,,,
Local 1,0.001,,client_test_1,42,,<class 'torch.optim.adam.Adam'>,0.6240305746884695,,,
Local 1,0.001,,client_test_2,42,,<class 'torch.optim.adam.Adam'>,0.5586079344468606,,,
Local 1,0.001,,client_test_3,42,,<class 'torch.optim.adam.Adam'>,0.5616024187452758,,,
