learning_rate,optimizer_class,Test,seed,Metric,server_learning_rate,mu,Method,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
0.001,<class 'torch.optim.adam.Adam'>,client_test_0,42,0.8601398601398601,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_1,42,0.8318318318318318,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_2,42,0.876,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_3,42,0.8361638361638362,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_4,42,0.8191808191808192,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_5,42,0.8651817116060961,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_6,42,0.8753086419753087,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_7,42,0.8292410714285714,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_8,42,0.8021978021978022,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_9,42,0.8352490421455939,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,Pooled Test,42,0.8450047801147228,,,Pooled Training,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_0,42,0.7622377622377622,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_1,42,0.4674674674674675,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_2,42,0.421,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_3,42,0.5844155844155844,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_4,42,0.6223776223776224,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_5,42,0.5767878077373975,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_6,42,0.5444444444444444,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_7,42,0.4095982142857143,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_8,42,0.38461538461538464,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_9,42,0.6973180076628352,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,Pooled Test,42,0.543857552581262,,,Local 0,,,
0.001,<class 'torch.optim.adam.Adam'>,client_test_0,42,0.6823176823176823,,,Local 1,,,
