Metric,mu,server_learning_rate,optimizer_class,seed,learning_rate,Method,Test,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
0.46353646353646355,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,client_test_0,,,
0.5525525525525525,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,client_test_1,,,
0.479,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,client_test_2,,,
0.5844155844155844,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,client_test_3,,,
0.41858141858141856,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,client_test_4,,,
0.44079718640093785,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,client_test_5,,,
0.6851851851851852,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,client_test_6,,,
0.6584821428571429,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,client_test_7,,,
0.6190476190476191,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,client_test_8,,,
0.7279693486590039,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,client_test_9,,,
0.5434990439770554,,,<class 'torch.optim.adam.Adam'>,42,0.001,Pooled Training,Pooled Test,,,
0.4245754245754246,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,client_test_0,,,
0.18018018018018017,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,client_test_1,,,
0.242,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,client_test_2,,,
0.26173826173826176,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,client_test_3,,,
0.1918081918081918,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,client_test_4,,,
0.24267291910902697,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,client_test_5,,,
0.2740740740740741,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,client_test_6,,,
0.13616071428571427,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,client_test_7,,,
0.21428571428571427,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,client_test_8,,,
0.4521072796934866,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,client_test_9,,,
0.24940248565965584,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 0,Pooled Test,,,
0.3356643356643357,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 1,client_test_0,,,
0.2952952952952953,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 1,client_test_1,,,
0.166,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 1,client_test_2,,,
0.2947052947052947,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 1,client_test_3,,,
0.16883116883116883,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 1,client_test_4,,,
0.15357561547479484,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 1,client_test_5,,,
0.3691358024691358,,,<class 'torch.optim.adam.Adam'>,42,0.001,Local 1,client_test_6,,,
