learning_rate,Test,Method,deterministic_cycle,server_learning_rate,mu,num_fine_tuning_steps,Metric,seed,optimizer_class,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
0.0005,client_test_0,Pooled Training,,,,,0.633552028841049,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_1,Pooled Training,,,,,0.6647129825460916,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_2,Pooled Training,,,,,0.7190445134512956,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_3,Pooled Training,,,,,0.5488411727244366,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_4,Pooled Training,,,,,0.6437847866419295,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_5,Pooled Training,,,,,0.7267267267267268,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,Pooled Test,Pooled Training,,,,,0.6418380142290205,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_0,Local 0,,,,,0.6450316354697097,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_1,Local 0,,,,,0.48632421115597424,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_2,Local 0,,,,,0.4373451200672421,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_3,Local 0,,,,,0.3047085150590639,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_4,Local 0,,,,,0.3423005565862709,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_5,Local 0,,,,,0.5917792792792793,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,Pooled Test,Local 0,,,,,0.5495245297778257,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_0,Local 1,,,,,0.1687156203974986,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_1,Local 1,,,,,0.5841130979085218,42,<class 'torch.optim.adam.Adam'>,,,
0.0005,client_test_2,Local 1,,,,,0.2792594462984304,42,<class 'torch.optim.adam.Adam'>,,,
