deterministic_cycle,Metric,learning_rate,num_fine_tuning_steps,seed,Test,Method,server_learning_rate,mu,optimizer_class,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
,0.4539249072205611,0.0005,,42,client_test_0,Pooled Training,,,<class 'torch.optim.adam.Adam'>,,,
,0.6182507637420154,0.0005,,42,client_test_1,Pooled Training,,,<class 'torch.optim.adam.Adam'>,,,
,0.6117613777545844,0.0005,,42,client_test_2,Pooled Training,,,<class 'torch.optim.adam.Adam'>,,,
,0.4251280045290086,0.0005,,42,client_test_3,Pooled Training,,,<class 'torch.optim.adam.Adam'>,,,
,0.4846423417851989,0.0005,,42,client_test_4,Pooled Training,,,<class 'torch.optim.adam.Adam'>,,,
,0.6659159159159159,0.0005,,42,client_test_5,Pooled Training,,,<class 'torch.optim.adam.Adam'>,,,
,0.5043451677239401,0.0005,,42,Pooled Test,Pooled Training,,,<class 'torch.optim.adam.Adam'>,,,
,0.4581922711326205,0.0005,,42,client_test_0,Local 0,,,<class 'torch.optim.adam.Adam'>,,,
,0.3875771753295306,0.0005,,42,client_test_1,Local 0,,,<class 'torch.optim.adam.Adam'>,,,
,0.5533310634576278,0.0005,,42,client_test_2,Local 0,,,<class 'torch.optim.adam.Adam'>,,,
,0.3034827987180578,0.0005,,42,client_test_3,Local 0,,,<class 'torch.optim.adam.Adam'>,,,
,0.31746031746031744,0.0005,,42,client_test_4,Local 0,,,<class 'torch.optim.adam.Adam'>,,,
,0.6007882882882882,0.0005,,42,client_test_5,Local 0,,,<class 'torch.optim.adam.Adam'>,,,
,0.4212844100215235,0.0005,,42,Pooled Test,Local 0,,,<class 'torch.optim.adam.Adam'>,,,
,0.17886092081698068,0.0005,,42,client_test_0,Local 1,,,<class 'torch.optim.adam.Adam'>,,,
,0.6114828344976393,0.0005,,42,client_test_1,Local 1,,,<class 'torch.optim.adam.Adam'>,,,
,0.31802472968331574,0.0005,,42,client_test_2,Local 1,,,<class 'torch.optim.adam.Adam'>,,,
,0.19564007421150278,0.0005,,42,client_test_3,Local 1,,,<class 'torch.optim.adam.Adam'>,,,
,0.30735930735930733,0.0005,,42,client_test_4,Local 1,,,<class 'torch.optim.adam.Adam'>,,,
,0.19087837837837837,0.0005,,42,client_test_5,Local 1,,,<class 'torch.optim.adam.Adam'>,,,
