learning_rate,Metric,num_fine_tuning_steps,deterministic_cycle,optimizer_class,mu,Test,server_learning_rate,Method,seed,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
0.0005,0.6004437776483251,,,<class 'torch.optim.adam.Adam'>,,client_test_0,,Pooled Training,42,,,
0.0005,0.8416554508748317,,,<class 'torch.optim.adam.Adam'>,,client_test_1,,Pooled Training,42,,,
0.0005,0.7236116647091672,,,<class 'torch.optim.adam.Adam'>,,client_test_2,,Pooled Training,42,,,
0.0005,0.5093061622288202,,,<class 'torch.optim.adam.Adam'>,,client_test_3,,Pooled Training,42,,,
0.0005,0.5353535353535354,,,<class 'torch.optim.adam.Adam'>,,client_test_4,,Pooled Training,42,,,
0.0005,0.7207207207207207,,,<class 'torch.optim.adam.Adam'>,,client_test_5,,Pooled Training,42,,,
0.0005,0.6291319895493758,,,<class 'torch.optim.adam.Adam'>,,Pooled Test,,Pooled Training,42,,,
0.0005,0.6329812029988929,,,<class 'torch.optim.adam.Adam'>,,client_test_0,,Local 0,42,,,
0.0005,0.4105407079835074,,,<class 'torch.optim.adam.Adam'>,,client_test_1,,Local 0,42,,,
0.0005,0.5046120555549465,,,<class 'torch.optim.adam.Adam'>,,client_test_2,,Local 0,42,,,
0.0005,0.34337978734728497,,,<class 'torch.optim.adam.Adam'>,,client_test_3,,Local 0,42,,,
0.0005,0.28715728715728717,,,<class 'torch.optim.adam.Adam'>,,client_test_4,,Local 0,42,,,
0.0005,0.6270645645645646,,,<class 'torch.optim.adam.Adam'>,,client_test_5,,Local 0,42,,,
0.0005,0.5423226373253007,,,<class 'torch.optim.adam.Adam'>,,Pooled Test,,Local 0,42,,,
0.0005,0.17018542827479025,,,<class 'torch.optim.adam.Adam'>,,client_test_0,,Local 1,42,,,
0.0005,0.6621322822534128,,,<class 'torch.optim.adam.Adam'>,,client_test_1,,Local 1,42,,,
0.0005,0.30318527132218076,,,<class 'torch.optim.adam.Adam'>,,client_test_2,,Local 1,42,,,
0.0005,0.19440321583178727,,,<class 'torch.optim.adam.Adam'>,,client_test_3,,Local 1,42,,,
0.0005,0.3512677798392085,,,<class 'torch.optim.adam.Adam'>,,client_test_4,,Local 1,42,,,
0.0005,0.31981981981981983,,,<class 'torch.optim.adam.Adam'>,,client_test_5,,Local 1,42,,,
0.0005,0.23672983148482848,,,<class 'torch.optim.adam.Adam'>,,Pooled Test,,Local 1,42,,,
0.0005,0.26073182961468727,,,<class 'torch.optim.adam.Adam'>,,client_test_0,,Local 2,42,,,
0.0005,0.5723023350210429,,,<class 'torch.optim.adam.Adam'>,,client_test_1,,Local 2,42,,,
