Test,learning_rate,Method,num_fine_tuning_steps,server_learning_rate,mu,seed,deterministic_cycle,Metric,optimizer_class,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
client_test_0,0.001,Pooled Training,,,,42,,0.33333333333333337,<class 'torch.optim.adam.Adam'>,,,
client_test_1,0.001,Pooled Training,,,,42,,0.8,<class 'torch.optim.adam.Adam'>,,,
client_test_2,0.001,Pooled Training,,,,42,,0.8333333333333334,<class 'torch.optim.adam.Adam'>,,,
client_test_3,0.001,Pooled Training,,,,42,,0.8260869565217391,<class 'torch.optim.adam.Adam'>,,,
client_test_4,0.001,Pooled Training,,,,42,,0.7499999999999999,<class 'torch.optim.adam.Adam'>,,,
client_test_5,0.001,Pooled Training,,,,42,,0.8695652173913043,<class 'torch.optim.adam.Adam'>,,,
client_test_6,0.001,Pooled Training,,,,42,,0.9333333333333333,<class 'torch.optim.adam.Adam'>,,,
Pooled Test,0.001,Pooled Training,,,,42,,0.8148148148148148,<class 'torch.optim.adam.Adam'>,,,
client_test_0,0.001,Local 0,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_1,0.001,Local 0,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_2,0.001,Local 0,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_3,0.001,Local 0,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_4,0.001,Local 0,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_5,0.001,Local 0,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_6,0.001,Local 0,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
Pooled Test,0.001,Local 0,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_0,0.001,Local 1,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_1,0.001,Local 1,,,,42,,0.9565217391304348,<class 'torch.optim.adam.Adam'>,,,
client_test_2,0.001,Local 1,,,,42,,0.608695652173913,<class 'torch.optim.adam.Adam'>,,,
client_test_3,0.001,Local 1,,,,42,,0.72,<class 'torch.optim.adam.Adam'>,,,
client_test_4,0.001,Local 1,,,,42,,0.588235294117647,<class 'torch.optim.adam.Adam'>,,,
client_test_5,0.001,Local 1,,,,42,,0.7826086956521738,<class 'torch.optim.adam.Adam'>,,,
client_test_6,0.001,Local 1,,,,42,,0.6666666666666666,<class 'torch.optim.adam.Adam'>,,,
Pooled Test,0.001,Local 1,,,,42,,0.6594594594594594,<class 'torch.optim.adam.Adam'>,,,
client_test_0,0.001,Local 2,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_1,0.001,Local 2,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_2,0.001,Local 2,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_3,0.001,Local 2,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_4,0.001,Local 2,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_5,0.001,Local 2,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_6,0.001,Local 2,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
Pooled Test,0.001,Local 2,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_0,0.001,Local 3,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_1,0.001,Local 3,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_2,0.001,Local 3,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_3,0.001,Local 3,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_4,0.001,Local 3,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_5,0.001,Local 3,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_6,0.001,Local 3,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
Pooled Test,0.001,Local 3,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_0,0.001,Local 4,,,,42,,0.15384615384615385,<class 'torch.optim.adam.Adam'>,,,
client_test_1,0.001,Local 4,,,,42,,0.7368421052631579,<class 'torch.optim.adam.Adam'>,,,
client_test_2,0.001,Local 4,,,,42,,0.7843137254901961,<class 'torch.optim.adam.Adam'>,,,
client_test_3,0.001,Local 4,,,,42,,0.7659574468085107,<class 'torch.optim.adam.Adam'>,,,
client_test_4,0.001,Local 4,,,,42,,1.0,<class 'torch.optim.adam.Adam'>,,,
client_test_5,0.001,Local 4,,,,42,,0.8799999999999999,<class 'torch.optim.adam.Adam'>,,,
client_test_6,0.001,Local 4,,,,42,,0.9333333333333333,<class 'torch.optim.adam.Adam'>,,,
Pooled Test,0.001,Local 4,,,,42,,0.7789473684210527,<class 'torch.optim.adam.Adam'>,,,
client_test_0,0.001,Local 5,,,,42,,0.6666666666666666,<class 'torch.optim.adam.Adam'>,,,
client_test_1,0.001,Local 5,,,,42,,0.5882352941176471,<class 'torch.optim.adam.Adam'>,,,
client_test_2,0.001,Local 5,,,,42,,0.6666666666666667,<class 'torch.optim.adam.Adam'>,,,
client_test_3,0.001,Local 5,,,,42,,0.6666666666666666,<class 'torch.optim.adam.Adam'>,,,
client_test_4,0.001,Local 5,,,,42,,0.5,<class 'torch.optim.adam.Adam'>,,,
client_test_5,0.001,Local 5,,,,42,,0.8,<class 'torch.optim.adam.Adam'>,,,
client_test_6,0.001,Local 5,,,,42,,0.7692307692307693,<class 'torch.optim.adam.Adam'>,,,
Pooled Test,0.001,Local 5,,,,42,,0.6666666666666666,<class 'torch.optim.adam.Adam'>,,,
client_test_0,0.001,Local 6,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_1,0.001,Local 6,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_2,0.001,Local 6,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_3,0.001,Local 6,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_4,0.001,Local 6,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_5,0.001,Local 6,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_6,0.001,Local 6,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
Pooled Test,0.001,Local 6,,,,42,,0.0,<class 'torch.optim.adam.Adam'>,,,
client_test_0,0.001,Cyclic100,,,,42,False,0.0,<class 'torch.optim.sgd.SGD'>,,,
client_test_1,0.001,Cyclic100,,,,42,False,0.7368421052631579,<class 'torch.optim.sgd.SGD'>,,,
client_test_2,0.001,Cyclic100,,,,42,False,0.33333333333333326,<class 'torch.optim.sgd.SGD'>,,,
